isohash2,hash,author,family,result
4d26cfc06819a057,286c6fa6ec6d35d7e6cfd077a9bc8aa7,jianmin,md5-equivalence-checking,unknown
0f3f41acf8e834c4,a649b01f9af35d1309ddac85b78bfcf3,jianmin,md5-equivalence-checking,unknown
9a86713fa79ffdec,6415a71364351c0a521fdee510bc2589,jianmin,md5-equivalence-checking,sat
55ea85fbe90a7ea0,83aa254f7d17e1df7bee19322ac4752b,jianmin,md5-equivalence-checking,sat
3ef96b958c928352,8d738c988c8ad8499661d7f738abd857,jianmin,md5-equivalence-checking,unknown
d60393e48283df68,00fd8ac9acd186a7a78a2c4d92f90de1,jianmin,md5-equivalence-checking,sat
a235aea91755aa5e,6ebe901234af9615bb85b688a26ef2c4,jianmin,md5-equivalence-checking,unknown
e63e37af3d7402b0,a789d0722f1aa0d44c5a38b374719c69,jianmin,md5-equivalence-checking,unknown
3dba6387f900de44,e23edb67db2d1dfdbfe2f4c02d09c6c7,jianmin,md5-equivalence-checking,sat
8f1b6ef96b8628c7,ee5fb3e181571740adb8444bd052dbdc,jianmin,md5-equivalence-checking,sat
5e6ad41d7ead8745,9af78578225115b54d5e7338562664fd,jianmin,md5-equivalence-checking,sat
bb9977af7eae87e9,619e9e0d70c78c97b0516afedf086fee,jianmin,md5-equivalence-checking,sat
5d0f518973485c03,affe8884c8c744ab2f07683ed1cf0d1a,tchinda,school-timetabling,unknown
b764a250fd95a388,b7b9fddecc06a319a38c7ed8067f5d6d,tchinda,school-timetabling,unknown
a0650424ce33517e,77e655b23c0a50d911c0384ef8fe266d,tchinda,school-timetabling,unknown
34d9deba518daef3,a12724cd650667c540a20184e36cfc44,tchinda,school-timetabling,unknown
44ed677779fae55a,13b88894b3a05606c1cec9df62236fd9,tchinda,school-timetabling,unknown
8baf1eefe3666d23,d89fc3e9c24e0383e940464f4704657e,tchinda,school-timetabling,sat
68e9cda4050e5844,4e5a070f471ede30b1929d9c518f51a1,tchinda,school-timetabling,unknown
c9465891eadd1c41,95931bb010dba306e24c79c120044ff9,tchinda,school-timetabling,sat
68f71bd9e399f5d3,8e62c5d47920ffe36052f86177403e70,tchinda,school-timetabling,sat
20960120cf6efd29,9f1cb42232335f84435126b5ae0fb701,tchinda,school-timetabling,sat
0e86c035c57c844d,24bde22f729a988fb2394b644cb60d39,tchinda,school-timetabling,sat
42bec6cb30b53711,fae6cf26f3da1e7d8fc4926a9ca86b61,tchinda,school-timetabling,sat
1e934ec0ab405721,e9f6eb5654365bb115e6d96405ea9a76,hang,argumentation,sat
1b999bde6d6e68bf,61070b0ca909f70d104c41ba2e18ebc4,hang,argumentation,unknown
0f0c9fb44b834667,465c7f101b2d24de63f6a6f544faa9ee,hang,argumentation,sat
eaa17c605f5ff609,f788ba6dd26cdc70f890422d54c875f3,hang,argumentation,unknown
42e6df01c350381f,bee9b6cc37c70a5fb70d0e73b4cc8163,hang,argumentation,unknown
2b31bbb3ff600a92,f569dc48ad062a3110ff08a8d59e59ab,hang,argumentation,sat
96c0830fdd449074,69ed23c545d2a48f735f2187d919a5dd,hang,argumentation,sat
57d3dd6281a5c5d7,00d5a43a481477fa4d56a2ce152a6cfb,hang,argumentation,unknown
8c3ec4f65a59a625,674affb219c049cdbff1b65a6b7bedcc,hang,argumentation,sat
4c4bf672cb4ec648,1e87463fee15de63143796fd92d88a58,hang,argumentation,sat
d343f7a00138c670,e95e284c3a0e7ba69f480af696b2d174,hang,argumentation,unknown
d81f393e09f310bb,2241a1fb5bdbac0c1a3c1980ed8b332d,hang,argumentation,sat
c0d03a3416f5fd76,ee602653c2d68022c715b01e63b727e5,schreiber,mechanical-master-key,unknown
1d2f3a9c67fb6da1,96977e8e00a3728097861502a449e343,schreiber,mechanical-master-key,unsat
